#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1006632960 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=16312, tid=30992
#
# JRE version: OpenJDK Runtime Environment Zulu17.50+19-CA (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.50+19-CA (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun Jun  9 19:39:35 2024 SE Asia Standard Time elapsed time: 46.284734 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002629b63b2a0):  VMThread "VM Thread" [stack: 0x0000007cd5c00000,0x0000007cd5d00000] [id=30992]

Stack: [0x0000007cd5c00000,0x0000007cd5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681759]
V  [jvm.dll+0x8391ea]
V  [jvm.dll+0x83acae]
V  [jvm.dll+0x83b313]
V  [jvm.dll+0x24b8bf]
V  [jvm.dll+0x67e589]
V  [jvm.dll+0x672ffa]
V  [jvm.dll+0x30b3eb]
V  [jvm.dll+0x312896]
V  [jvm.dll+0x362aae]
V  [jvm.dll+0x362cdf]
V  [jvm.dll+0x2e2188]
V  [jvm.dll+0x2e0594]
V  [jvm.dll+0x2dfb9c]
V  [jvm.dll+0x32353b]
V  [jvm.dll+0x83f80b]
V  [jvm.dll+0x840542]
V  [jvm.dll+0x840a5d]
V  [jvm.dll+0x840e34]
V  [jvm.dll+0x840f00]
V  [jvm.dll+0x7e875a]
V  [jvm.dll+0x680645]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000007ce6cfc970): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000262e89926b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000262e7f01f60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19784, stack(0x0000007cdbb00000,0x0000007cdbc00000)]
  0x00000262e7f02470 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12928, stack(0x0000007cdbc00000,0x0000007cdbd00000)]
  0x00000262e7f02980 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27184, stack(0x0000007cdbd00000,0x0000007cdbe00000)]
  0x00000262e7f00610 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=31708, stack(0x0000007cdbe00000,0x0000007cdbf00000)]
  0x00000262e7f02e90 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=29436, stack(0x0000007cdbf00000,0x0000007cdc000000)]
  0x00000262e7f05c20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16100, stack(0x0000007cdc000000,0x0000007cdc100000)]
  0x00000262e7f038b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1832, stack(0x0000007cdc100000,0x0000007cdc200000)]
  0x00000262e7f03dc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11456, stack(0x0000007cdc200000,0x0000007cdc300000)]
  0x00000262e7f042d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12184, stack(0x0000007cdc300000,0x0000007cdc400000)]
  0x00000262e7efe7b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18984, stack(0x0000007cdc400000,0x0000007cdc500000)]
  0x00000262e7f06130 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22712, stack(0x0000007cdc500000,0x0000007cdc600000)]
  0x00000262e7eff1d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30108, stack(0x0000007cdc600000,0x0000007cdc700000)]
  0x00000262e8579490 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20260, stack(0x0000007cdc700000,0x0000007cdc800000)]
  0x00000262e85761f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27480, stack(0x0000007cdc800000,0x0000007cdc900000)]
  0x00000262e857ade0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31760, stack(0x0000007cdc900000,0x0000007cdca00000)]
  0x00000262e857c220 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2872, stack(0x0000007cdca00000,0x0000007cdcb00000)]
  0x00000262e857c730 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=35568, stack(0x0000007cdcb00000,0x0000007cdcc00000)]
  0x00000262e8576700 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28476, stack(0x0000007cdcc00000,0x0000007cdcd00000)]
  0x00000262e8577120 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21420, stack(0x0000007cdcd00000,0x0000007cdce00000)]
  0x00000262e857a8d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=30340, stack(0x0000007cdce00000,0x0000007cdcf00000)]
  0x00000262e8577630 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3756, stack(0x0000007cdcf00000,0x0000007cdd000000)]
  0x00000262e8578f80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=33616, stack(0x0000007cdd000000,0x0000007cdd100000)]
  0x00000262e857a3c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=1596, stack(0x0000007cdd100000,0x0000007cdd200000)]
  0x00000262e8577b40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24648, stack(0x0000007cdd200000,0x0000007cdd300000)]
  0x00000262e8579eb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27404, stack(0x0000007cdd300000,0x0000007cdd400000)]
  0x00000262e3d1bc90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=31392, stack(0x0000007cdd400000,0x0000007cdd500000)]
  0x00000262e3d1c1a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20108, stack(0x0000007cdd500000,0x0000007cdd600000)]
  0x00000262e3d1c6b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25852, stack(0x0000007cdd600000,0x0000007cdd700000)]
  0x00000262e3d1d0d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=28400, stack(0x0000007cdd700000,0x0000007cdd800000)]
  0x00000262e3d19e30 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12208, stack(0x0000007cdd800000,0x0000007cdd900000)]
  0x00000262e3d1a340 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9624, stack(0x0000007cdd900000,0x0000007cdda00000)]
  0x00000262e664d400 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23188, stack(0x0000007cdda00000,0x0000007cddb00000)]
  0x00000262e664bab0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9952, stack(0x0000007cddb00000,0x0000007cddc00000)]
  0x00000262e664c4d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9736, stack(0x0000007cddc00000,0x0000007cddd00000)]
  0x00000262e664cef0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20032, stack(0x0000007cddd00000,0x0000007cdde00000)]
  0x00000262e2764ab0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=35356, stack(0x0000007cdde00000,0x0000007cddf00000)]
  0x00000262e2765ef0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=12520, stack(0x0000007cddf00000,0x0000007cde000000)]
  0x00000262e275f4a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=29080, stack(0x0000007cde000000,0x0000007cde100000)]
  0x00000262e2760df0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31988, stack(0x0000007cde100000,0x0000007cde200000)]
  0x00000262e275fec0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27956, stack(0x0000007cde200000,0x0000007cde300000)]
  0x00000262e2764fc0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16500, stack(0x0000007cde300000,0x0000007cde400000)]
  0x00000262e27654d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8440, stack(0x0000007cde400000,0x0000007cde500000)]
  0x00000262e2762230 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17040, stack(0x0000007cde500000,0x0000007cde600000)]
  0x00000262e2761300 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23384, stack(0x0000007cde600000,0x0000007cde700000)]
  0x00000262e27603d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18996, stack(0x0000007cde700000,0x0000007cde800000)]
  0x00000262e2763670 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=32648, stack(0x0000007cde800000,0x0000007cde900000)]
  0x00000262e27608e0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6296, stack(0x0000007cde900000,0x0000007cdea00000)]
  0x00000262e2766910 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22984, stack(0x0000007cdea00000,0x0000007cdeb00000)]
  0x00000262e2766400 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=29416, stack(0x0000007cdeb00000,0x0000007cdec00000)]
  0x00000262e27659e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16996, stack(0x0000007cdec00000,0x0000007cded00000)]
  0x00000262e2761810 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=35208, stack(0x0000007cded00000,0x0000007cdee00000)]
  0x00000262e2761d20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=29920, stack(0x0000007cdee00000,0x0000007cdef00000)]
  0x00000262e2764090 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=30312, stack(0x0000007cdef00000,0x0000007cdf000000)]
  0x00000262e2766e20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20616, stack(0x0000007cdf000000,0x0000007cdf100000)]
  0x00000262e275f9b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=2856, stack(0x0000007cdf100000,0x0000007cdf200000)]
  0x00000262e2762740 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=33320, stack(0x0000007cdf200000,0x0000007cdf300000)]
  0x00000262e2762c50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9876, stack(0x0000007cdf300000,0x0000007cdf400000)]
  0x00000262e27645a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33176, stack(0x0000007cdf400000,0x0000007cdf500000)]
  0x00000262e2763160 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24160, stack(0x0000007cdf500000,0x0000007cdf600000)]
  0x00000262e2763b80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23788, stack(0x0000007cdf600000,0x0000007cdf700000)]
  0x00000262e44a9e90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13116, stack(0x0000007cdf700000,0x0000007cdf800000)]
  0x00000262e44a8a50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18292, stack(0x0000007cdf800000,0x0000007cdf900000)]
  0x00000262e44a7b20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12044, stack(0x0000007cdf900000,0x0000007cdfa00000)]
  0x00000262e44a7610 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=30392, stack(0x0000007cdfa00000,0x0000007cdfb00000)]
  0x00000262e44a4880 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5440, stack(0x0000007cdfb00000,0x0000007cdfc00000)]
  0x00000262e44a5cc0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=35112, stack(0x0000007cdfc00000,0x0000007cdfd00000)]
  0x00000262e44a8f60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=29412, stack(0x0000007cdfd00000,0x0000007cdfe00000)]
  0x00000262e44a9470 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25368, stack(0x0000007cdfe00000,0x0000007cdff00000)]
  0x00000262e44a8540 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12560, stack(0x0000007cdff00000,0x0000007ce0000000)]
  0x00000262e44a7100 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3864, stack(0x0000007ce0000000,0x0000007ce0100000)]
  0x00000262e44ab7e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11260, stack(0x0000007ce0100000,0x0000007ce0200000)]
  0x00000262e44a57b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=29212, stack(0x0000007ce0200000,0x0000007ce0300000)]
  0x00000262e44ab2d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21756, stack(0x0000007ce0300000,0x0000007ce0400000)]
  0x00000262e44a66e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=30308, stack(0x0000007ce0400000,0x0000007ce0500000)]
  0x00000262e44a6bf0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14680, stack(0x0000007ce0500000,0x0000007ce0600000)]
  0x00000262e44aa3a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=34172, stack(0x0000007ce0600000,0x0000007ce0700000)]
  0x00000262e44a4d90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10992, stack(0x0000007ce0700000,0x0000007ce0800000)]
  0x00000262e44a8030 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25236, stack(0x0000007ce0800000,0x0000007ce0900000)]
  0x00000262e44a9980 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5624, stack(0x0000007ce0900000,0x0000007ce0a00000)]
  0x00000262e44aa8b0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=27620, stack(0x0000007ce0a00000,0x0000007ce0b00000)]
  0x00000262e44aadc0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25748, stack(0x0000007ce0b00000,0x0000007ce0c00000)]
  0x00000262e44a4370 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19100, stack(0x0000007ce0c00000,0x0000007ce0d00000)]
  0x00000262e44abcf0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27768, stack(0x0000007ce0d00000,0x0000007ce0e00000)]
  0x00000262e44a52a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15760, stack(0x0000007ce0e00000,0x0000007ce0f00000)]
  0x00000262e42002c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21540, stack(0x0000007ce0f00000,0x0000007ce1000000)]
  0x00000262e4201700 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27580, stack(0x0000007ce1000000,0x0000007ce1100000)]
  0x00000262e41fe460 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8720, stack(0x0000007ce1100000,0x0000007ce1200000)]
  0x00000262e4204490 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=31572, stack(0x0000007ce1200000,0x0000007ce1300000)]
  0x00000262e4200ce0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30112, stack(0x0000007ce1300000,0x0000007ce1400000)]
  0x00000262e41fe970 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16268, stack(0x0000007ce1400000,0x0000007ce1500000)]
  0x00000262e4203560 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18096, stack(0x0000007ce1500000,0x0000007ce1600000)]
  0x00000262e4203a70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=33952, stack(0x0000007ce1600000,0x0000007ce1700000)]
  0x00000262e42049a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12480, stack(0x0000007ce1700000,0x0000007ce1800000)]
  0x00000262e41ffdb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=32264, stack(0x0000007ce1800000,0x0000007ce1900000)]
  0x00000262e4201c10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=9288, stack(0x0000007ce1900000,0x0000007ce1a00000)]
  0x00000262e41fdf50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16044, stack(0x0000007ce1a00000,0x0000007ce1b00000)]
  0x00000262e42007d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22132, stack(0x0000007ce1b00000,0x0000007ce1c00000)]
  0x00000262e4202120 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=26468, stack(0x0000007ce1c00000,0x0000007ce1d00000)]
  0x00000262e4203f80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=35436, stack(0x0000007ce1d00000,0x0000007ce1e00000)]
  0x00000262e41fee80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19768, stack(0x0000007ce1e00000,0x0000007ce1f00000)]
  0x00000262e4202630 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=35684, stack(0x0000007ce1f00000,0x0000007ce2000000)]
  0x00000262e4202b40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21568, stack(0x0000007ce2000000,0x0000007ce2100000)]
  0x00000262e42011f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=34472, stack(0x0000007ce2100000,0x0000007ce2200000)]
  0x00000262e4203050 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29792, stack(0x0000007ce2200000,0x0000007ce2300000)]
  0x00000262e4204eb0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12188, stack(0x0000007ce2300000,0x0000007ce2400000)]
  0x00000262e41fda40 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=34492, stack(0x0000007ce2400000,0x0000007ce2500000)]
  0x00000262e42053c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=14120, stack(0x0000007ce2500000,0x0000007ce2600000)]
  0x00000262e41ff390 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15060, stack(0x0000007ce2600000,0x0000007ce2700000)]
  0x00000262e41ff8a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13040, stack(0x0000007ce2700000,0x0000007ce2800000)]
  0x00000262e57ff2d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=27636, stack(0x0000007ce2800000,0x0000007ce2900000)]
  0x00000262e57fabf0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14048, stack(0x0000007ce2900000,0x0000007ce2a00000)]
  0x00000262e57ff7e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5428, stack(0x0000007ce2a00000,0x0000007ce2b00000)]
  0x00000262e5802060 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24596, stack(0x0000007ce2b00000,0x0000007ce2c00000)]
  0x00000262e57fd980 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11696, stack(0x0000007ce2c00000,0x0000007ce2d00000)]
  0x00000262e57fb610 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17588, stack(0x0000007ce2d00000,0x0000007ce2e00000)]
  0x00000262e57fcf60 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14008, stack(0x0000007ce2e00000,0x0000007ce2f00000)]
  0x00000262e57fc540 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8088, stack(0x0000007ce2f00000,0x0000007ce3000000)]
  0x00000262e57fde90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16448, stack(0x0000007ce3000000,0x0000007ce3100000)]
  0x00000262e5800710 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23036, stack(0x0000007ce3100000,0x0000007ce3200000)]
  0x00000262e5800c20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=25352, stack(0x0000007ce3200000,0x0000007ce3300000)]
  0x00000262e57fb100 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24228, stack(0x0000007ce3300000,0x0000007ce3400000)]
  0x00000262e57fca50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21944, stack(0x0000007ce3400000,0x0000007ce3500000)]
  0x00000262e5800200 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=28844, stack(0x0000007ce3500000,0x0000007ce3600000)]
  0x00000262e5802570 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=29716, stack(0x0000007ce3600000,0x0000007ce3700000)]
  0x00000262e5801130 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16836, stack(0x0000007ce3700000,0x0000007ce3800000)]
  0x00000262e57fbb20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23092, stack(0x0000007ce3800000,0x0000007ce3900000)]
  0x00000262e57ffcf0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16416, stack(0x0000007ce3900000,0x0000007ce3a00000)]
  0x00000262e5801640 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=30148, stack(0x0000007ce3a00000,0x0000007ce3b00000)]
  0x00000262e57fedc0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4464, stack(0x0000007ce3b00000,0x0000007ce3c00000)]
  0x00000262e5801b50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20300, stack(0x0000007ce3c00000,0x0000007ce3d00000)]
  0x00000262e57fc030 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29428, stack(0x0000007ce3d00000,0x0000007ce3e00000)]
  0x00000262e57fd470 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=14172, stack(0x0000007ce3e00000,0x0000007ce3f00000)]
  0x00000262e57fe3a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=35764, stack(0x0000007ce3f00000,0x0000007ce4000000)]
  0x00000262e57fe8b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=30440, stack(0x0000007ce4000000,0x0000007ce4100000)]
  0x00000262e94d7c00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6284, stack(0x0000007ce4100000,0x0000007ce4200000)]
  0x00000262e94da480 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13824, stack(0x0000007ce4200000,0x0000007ce4300000)]
  0x00000262e94d8110 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=32316, stack(0x0000007ce4300000,0x0000007ce4400000)]
  0x00000262e94da990 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19048, stack(0x0000007ce4400000,0x0000007ce4500000)]
  0x00000262e94d76f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=25568, stack(0x0000007ce4500000,0x0000007ce4600000)]
  0x00000262e94dc2e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=33600, stack(0x0000007ce4600000,0x0000007ce4700000)]
  0x00000262e94df070 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=31568, stack(0x0000007ce4700000,0x0000007ce4800000)]
  0x00000262e94dc7f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=32568, stack(0x0000007ce4800000,0x0000007ce4900000)]
  0x00000262e94d9f70 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11872, stack(0x0000007ce4900000,0x0000007ce4a00000)]
  0x00000262e94daea0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=27992, stack(0x0000007ce4a00000,0x0000007ce4b00000)]
  0x00000262e94d9040 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=8932, stack(0x0000007ce4b00000,0x0000007ce4c00000)]
  0x00000262e94de650 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18036, stack(0x0000007ce4c00000,0x0000007ce4d00000)]
  0x00000262e94dcd00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28464, stack(0x0000007ce4d00000,0x0000007ce4e00000)]
  0x00000262e94dd210 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=28840, stack(0x0000007ce4e00000,0x0000007ce4f00000)]
  0x00000262e94db3b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hylmi\Downloads\Line\fiveguysotp\fiveguysotp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=33532, stack(0x0000007ce5d00000,0x0000007ce5e00000)]
  0x00000262e94dffa0 JavaThread "Cache worker for execution history cache (C:\Users\hylmi\Downloads\Line\fiveguysotp\fiveguysotp\android\.gradle\7.6.3\executionHistory)" [_thread_blocked, id=4436, stack(0x0000007ce6200000,0x0000007ce6300000)]
  0x00000262e94d9a60 JavaThread "Exec process" [_thread_blocked, id=3672, stack(0x0000007ce6300000,0x0000007ce6400000)]
  0x00000262e94d8b30 JavaThread "Exec process Thread 2" [_thread_blocked, id=34116, stack(0x0000007ce6400000,0x0000007ce6500000)]
  0x00000262e94e4680 JavaThread "Exec process Thread 3" [_thread_blocked, id=22236, stack(0x0000007ce6500000,0x0000007ce6600000)]
  0x00000262e94e18f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3720, stack(0x0000007ce6000000,0x0000007ce6100000)]
  0x00000262ed2275c0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=23424, stack(0x0000007ce6600000,0x0000007ce6700000)]
  0x00000262ecfbb660 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=19684, stack(0x0000007ce6900000,0x0000007ce6a00000)]
  0x00000262ecfbc080 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24240, stack(0x0000007ce6a00000,0x0000007ce6b00000)]
  0x00000262e89930d0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=21896, stack(0x0000007ce6b00000,0x0000007ce6c00000)]
  0x00000262e89926b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=21988, stack(0x0000007ce6c00000,0x0000007ce6d00000)]
  0x00000262e35cf810 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=35092, stack(0x0000007ce6e00000,0x0000007ce6f00000)]
  0x00000262e35cfd20 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=29052, stack(0x0000007ce6f00000,0x0000007ce7000000)]
  0x00000262e35d0230 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=35084, stack(0x0000007ce7000000,0x0000007ce7100000)]
